fold,actual,predicted
1,71.96,74.01551
1,82.64,71.88477
1,79.01,75.64075
1,73.4274,67.77096
1,72.95,66.296616
1,81.16233,81.00379
1,84.67452,71.07921
1,68.0263,69.98319
1,64.38,64.72478
1,70.539314,69.121056
1,72.79,70.52523
1,69.64,62.97497
1,51.06,62.63585
1,66.34,68.933235
1,77.95,73.18854
1,67.21,67.14533
1,60.18,64.35202
1,51.49,63.846188
1,82.85,77.58969
1,84.51,83.58136
1,75.78,71.08125
1,51.58,64.709404
1,68.63,67.89301
1,72.43,74.03028
1,53.82,65.52419
1,73.0,66.16377
1,75.404655,67.447464
1,72.03644,65.33441
1,71.198494,71.850204
1,88.72,78.966805
1,63.8,63.455757
1,74.96425,70.03815
1,63.51,67.14851
1,69.8,67.435555
1,74.74246,72.647156
1,78.539314,72.65783
1,52.47,62.289814
1,80.473015,71.835495
1,61.07,73.93177
1,83.4,74.700134
1,60.92,64.73709
1,73.61,68.43462
1,69.34,66.35853
1,66.79,71.35331
1,72.67,73.381546
1,73.71425,71.741875
1,89.3,86.30714
1,80.51,70.78267
1,56.6,59.538246
1,64.056984,62.58594
1,72.17096,60.95148
1,66.58,64.47682
1,69.19,62.055992
1,62.88,62.43279
1,69.8615,63.0692
1,63.54,69.05525
1,86.29,80.50068
1,84.25151,75.58698
1,76.5137,71.481865
1,81.87,75.58861
1,79.16,68.239944
1,68.71,64.55128
1,82.7163,74.933685
1,73.32219,67.00826
1,80.62,72.87515
1,57.98,65.17495
1,67.8,63.59204
1,78.34274,66.2609
1,67.49,66.00557
1,80.01,79.4227
1,53.73,67.69858
1,66.7,69.53748
1,74.42931,71.499626
1,81.35,84.71488
1,59.863834,63.036545
1,66.39,58.933548
1,78.09,74.49535
1,77.41,75.0901
1,68.94,66.553894
1,55.21041,66.124664
1,75.53,73.366646
1,68.39,71.70551
1,73.94192,67.09286
1,70.78,67.56535
1,71.29,70.40488
1,64.94,69.96098
1,73.04,68.43832
1,62.51,68.71542
1,74.21082,79.13628
1,66.55,62.222816
1,69.58,69.58681
1,70.77,68.264694
1,64.56,72.05783
1,71.47,71.563065
1,75.87068,74.37628
1,83.20781,77.71229
1,70.32,71.11852
1,67.8,66.77347
1,49.31,65.97118
1,70.49,63.035816
1,62.72,70.49439
1,68.83,66.016235
1,78.72,75.694244
1,60.47,73.67689
1,75.75,72.58924
1,80.73,72.164856
1,65.76,67.37465
1,53.38,66.60006
1,56.84,65.332214
1,50.48,65.40681
1,54.54,63.79434
1,67.75,64.26227
1,62.69,67.37572
1,52.43452,67.55889
1,74.56,78.7891
1,70.78,69.239426
1,72.39,67.42696
1,54.69,60.986942
1,75.68,68.37548
1,76.1,88.23833
1,66.85,73.54591
1,56.27,63.437374
1,46.04,67.49773
1,69.57,71.6219
1,66.23,66.92236
1,68.461235,68.62507
1,76.69,66.80834
1,75.615616,66.627525
1,74.9948,75.89762
1,67.63,65.226654
1,80.13,75.50357
1,57.28,68.64871
1,66.57,66.14064
1,56.18,65.64172
1,95.2,85.51412
1,70.18,69.05423
1,62.84,64.145065
1,63.7,67.02256
1,81.71,77.006004
1,71.06,65.96638
1,58.27,63.587902
1,70.47,68.87774
1,79.34,72.34035
1,72.91466,66.82419
1,52.25,63.374287
1,74.744385,71.387024
1,56.15,64.03919
1,79.18,79.4731
1,67.8,61.846336
1,81.43411,73.22474
1,68.89,63.987083
1,64.24,69.6829
1,74.585205,78.50121
1,72.54,71.30388
1,70.64,68.371925
1,66.59781,74.352135
1,65.67835,64.51096
1,81.62,76.49574
1,58.02,60.91228
1,71.29,64.48294
1,77.12,67.08913
1,70.9,67.86072
1,72.7,72.29088
1,68.18,63.587105
1,72.56,72.3222
1,65.49,70.95133
1,70.68,70.02786
1,59.43,75.610214
1,60.42,63.577236
1,70.38,69.3761
1,82.0,75.971596
1,92.37,79.34607
1,78.63,68.629486
1,73.84,67.13467
1,79.91616,71.66978
1,73.291916,70.08315
1,61.53,66.62698
1,69.15,75.225655
1,65.04,71.17536
1,65.33,69.983765
1,68.62,65.54615
1,72.15164,71.69808
1,75.85,74.16552
1,67.89,67.53955
1,54.045753,66.55776
1,60.91,68.091576
1,73.74,73.69426
1,60.875755,69.15817
1,64.96,68.64265
1,75.73,74.39206
1,65.86,64.89726
1,51.02,66.53341
1,64.52836,68.67997
1,73.54,70.44763
1,56.1,64.90535
1,67.42,70.905525
1,60.06,70.68974
1,68.16,67.06915
1,55.68,67.5115
1,64.15,66.889145
1,69.09781,69.55485
1,71.67,69.080826
1,68.77,70.296936
1,78.9,80.773155
1,67.77,71.75109
1,72.31,70.16213
1,80.6,77.12168
1,64.82,66.703354
1,67.9237,73.24049
1,55.2,68.85987
1,70.13,62.528687
1,64.75,67.33746
1,57.78,65.867165
1,69.14,70.25564
1,83.821915,72.73203
1,78.61,78.2142
1,86.03,64.95079
1,64.52,68.49264
1,67.36,66.47055
1,75.72,70.265625
1,80.557945,75.41669
1,79.91,66.31531
1,65.39,62.820637
1,64.3148,61.078316
1,67.04,64.036026
1,82.52,72.85582
1,71.46,66.56591
1,84.37,74.03639
1,69.53,66.42306
1,68.99,72.7016
1,78.71,72.81137
1,60.744385,70.010414
1,73.39,69.56799
1,69.59,63.63365
1,70.12,64.19966
1,63.431095,77.40453
1,74.6,85.06343
1,74.91,76.81262
1,72.530685,67.04332
1,64.66,73.58565
1,67.22,65.08948
1,63.21,66.48457
1,71.15,71.82375
1,79.05,70.11284
1,81.28,70.582634
1,57.46,66.91189
1,69.63,60.30543
1,73.4,68.57478
1,61.5,66.35439
1,69.25,74.36865
1,75.49,70.54428
1,58.46,65.63064
1,74.74,78.56626
1,56.7,64.466385
1,72.93,68.01245
1,69.66,66.02064
1,68.12,68.927635
1,75.43124,74.00319
1,77.54,72.602135
1,60.05,65.952194
1,73.31,79.5642
1,62.49,66.66701
1,56.13,65.75445
1,69.48972,72.41883
1,51.88,66.79402
1,67.96,68.181496
1,63.73,70.136475
1,78.07658,70.56557
1,57.28,74.68285
1,76.45,69.207375
1,64.53781,67.29436
1,67.15,68.11405
1,59.93,63.12734
1,76.59562,66.60458
1,70.14,67.89703
1,59.52,63.00596
1,76.44,76.95686
1,50.11,63.166824
1,70.93,74.13871
1,75.14,69.748764
1,76.91822,76.60772
1,68.29205,69.36382
1,82.9,80.858734
1,67.26,69.753204
1,72.39,65.79097
1,75.55,67.64928
1,70.64,65.757
1,59.39,67.26055
1,77.82,69.942924
1,72.25,64.0818
1,81.05,70.960045
1,73.15589,61.71712
1,59.511505,65.66683
1,72.38,65.235374
1,70.7,71.06103
1,92.1,77.41612
1,66.81,63.13407
1,72.98,72.80688
1,88.36,70.418236
1,86.23411,81.01398
1,73.25808,78.04984
1,67.61,64.29196
1,78.44,79.97937
1,54.837536,61.09499
1,67.62,65.71573
1,61.14,67.472664
1,61.78,64.23218
1,62.58,65.0535
1,65.6,73.20663
1,72.28,72.617165
1,73.09986,67.265335
1,74.22,79.44759
1,53.63,66.246605
1,59.43,63.515263
1,54.71,64.92903
1,70.44,75.77636
1,72.61,75.63646
1,53.11,60.53115
1,75.16,68.64323
1,78.6,69.66411
1,60.818905,66.25037
1,77.4,78.122925
1,72.94,64.610794
1,78.97,71.64206
1,75.48096,67.46615
1,81.33109,76.18749
1,80.5063,68.8215
1,79.46,73.63457
1,89.723015,75.43473
1,66.06,62.012947
1,58.52,68.80596
1,80.62,77.21323
1,66.17,64.84162
1,68.48,71.11739
1,86.35,72.24637
1,59.56,71.78684
1,75.08,64.379326
1,73.61,73.28643
1,69.59,62.32601
1,68.31,62.308
1,88.88,66.62101
1,76.62,67.09897
1,63.696575,66.59146
1,86.03,85.14922
1,67.83,71.180504
1,55.44,63.49202
1,66.66,63.905518
1,65.86,65.608345
1,66.06,81.084694
1,73.25,70.44631
1,75.62,80.67784
1,75.47,69.792725
1,67.61,66.6038
1,59.816986,63.953075
1,73.27,75.53973
1,82.99,77.83278
1,83.7,81.14441
1,75.67,68.84202
1,61.46,66.6544
1,52.98,66.7013
1,57.48,62.9536
1,63.59452,66.30853
1,65.16,65.84873
1,57.0,63.84395
1,59.99,65.31699
1,59.983288,65.578255
1,80.91,76.44425
1,66.48,66.887695
1,80.8,81.35097
1,66.84,66.28438
1,60.41,66.786995
1,79.26,76.21141
1,57.88,61.923943
1,75.930275,74.74978
1,64.3,71.28863
1,73.22109,71.2048
1,63.18,61.713776
1,80.51,72.067444
1,67.14,68.13523
1,62.68,70.56742
1,57.38,62.579334
1,61.516575,62.38689
1,77.02,79.139
1,52.98,64.19941
1,67.09123,65.39206
1,87.89,77.7619
1,61.551506,64.14999
1,76.087395,76.076935
1,62.44,65.977715
1,75.62,70.88864
1,68.60767,74.5097
1,51.52,61.29315
1,88.04,66.62759
1,74.25,65.51711
1,81.31,78.482796
1,75.40959,65.84904
1,86.35,72.11525
1,75.81521,70.93121
1,62.6,62.86646
1,70.86,78.09193
1,76.9648,69.64468
1,87.36,72.1522
1,68.13616,74.23074
1,71.806305,76.460434
1,66.93,67.30297
1,61.63,65.6902
1,61.25397,66.91891
1,59.73,63.323036
1,66.43,73.60249
1,71.59,70.082245
1,61.435207,65.32689
1,72.82,72.81871
1,72.45,65.99252
1,70.46,62.788876
1,77.28246,68.621605
1,67.59,74.69639
1,76.41,74.9328
1,76.05,74.03286
1,74.4,64.35072
1,70.89,66.10463
1,63.55,60.276337
1,71.97713,69.272964
1,78.79,82.76872
1,72.18,65.73377
1,80.2,73.17163
1,71.21,75.22696
1,79.12,73.72919
1,76.01,64.34781
1,68.09,62.443607
1,70.37,73.07822
1,78.84,79.24835
1,63.92,68.283264
1,71.39,66.38018
1,60.1,64.949814
1,70.47959,67.51893
1,69.22,63.58368
1,77.72,78.08676
1,73.99,72.062355
1,71.91,68.686005
1,52.62,66.97933
1,72.24575,70.64148
1,55.89,66.71655
1,68.16,74.79914
1,73.18863,69.28949
1,68.56,63.90416
1,71.44,74.00793
1,83.819176,73.078514
1,56.89,60.946655
1,73.63,78.22921
1,57.75192,61.907246
1,64.31206,61.280563
1,67.39,71.80196
1,83.29,75.38532
1,74.34,73.73058
1,69.99,69.992294
1,52.28,61.48597
1,76.04274,65.991165
1,66.12,66.63985
1,69.09,73.334564
1,71.21,67.52016
1,72.02,76.888016
1,53.75,71.3322
1,51.74,62.77712
1,69.24,67.21927
1,61.21,64.348724
1,63.59,63.203262
1,48.21,62.983963
1,55.12,65.675156
1,73.83,70.25252
1,69.82,68.21128
1,81.98,79.067
1,49.17,69.44846
1,73.46,80.31023
1,67.25,68.93788
1,73.31,75.22743
1,61.58,72.1491
1,84.71,70.55038
1,58.18,61.085674
1,69.08,70.32899
1,83.03082,83.386604
1,75.89,67.52308
1,62.14548,65.08718
1,69.13,67.69316
1,55.13,65.76013
1,70.02,68.13568
1,84.46,77.05481
1,49.89,65.68994
1,67.71,67.27903
1,68.81,72.39983
1,56.52,63.969807
1,83.49,76.593834
1,72.343834,69.96458
1,74.11,70.38534
1,65.67,74.39602
1,54.72,63.255573
1,61.2,63.25129
1,72.05,66.964424
1,65.24,68.22212
1,77.13,79.96859
1,75.15,78.494225
1,56.29,64.41646
1,79.8,73.02132
1,67.7089,73.05441
1,74.8,70.32591
1,69.45,65.49851
1,78.35918,70.16451
1,73.4389,71.23903
1,62.8537,67.801704
1,55.32,62.388134
1,72.3,69.45377
1,76.54,68.89692
1,73.727806,74.87384
1,55.4,67.44362
1,69.73,64.32087
1,69.858765,65.2401
1,81.62178,68.70421
1,78.78,81.23362
1,60.3,65.25911
1,74.02233,68.56189
1,59.39,64.98581
1,65.353836,75.177284
1,80.76,83.42593
1,58.09,65.069374
1,75.68,67.11767
1,42.66,60.80862
1,78.451645,72.519844
1,66.85,63.579647
1,75.07,77.99499
1,74.34,66.31619
1,73.27,72.96035
1,60.07,63.094864
1,77.96,62.27079
1,81.12,70.94614
1,70.75,71.661865
1,78.33603,77.360664
1,67.79,70.376976
1,55.74,64.165955
1,79.55,65.761536
1,70.24,75.64795
1,69.44,74.57189
1,67.17,65.9038
1,61.95,63.106426
1,75.66,75.65271
1,79.75,72.42641
1,54.22,72.588036
1,79.16,73.60849
1,49.62,62.327114
1,74.08,73.1928
1,46.12,62.837624
1,69.67,61.052784
1,69.16,65.68351
1,60.77,65.189255
1,69.47,72.66469
1,78.24,72.51909
1,70.35,68.08663
1,60.98,64.49023
1,74.93096,80.18631
1,83.15,78.3317
1,69.94274,70.41941
1,83.58,75.386444
1,79.02068,69.089485
1,87.6,80.89603
1,69.65699,62.454426
1,70.34,65.33177
1,49.63,64.032166
1,84.64835,74.97401
1,70.86794,69.90029
1,70.09,64.9109
1,59.42822,68.49051
1,74.33,65.31632
1,54.66,62.783108
1,65.43,68.438156
1,73.8,73.18555
1,62.74,72.34323
1,72.31,70.28185
1,63.38,76.862465
1,80.41096,71.371284
1,64.05,68.483864
1,73.39,74.6505
1,68.06,71.83986
1,69.18,67.221855
1,73.08,73.524956
1,59.837944,60.100384
1,65.3,68.12969
1,81.52123,74.19336
1,63.18,68.04597
1,55.87,67.54766
1,75.07,67.16849
1,58.71,66.60481
1,64.02,66.01823
1,68.91,70.14731
1,69.53329,70.44041
1,69.31,69.56917
1,84.742874,82.47877
1,49.070824,64.45021
1,62.65,67.79087
1,71.3,65.791245
1,73.65,75.56559
1,82.8,75.0303
1,61.64,71.26494
1,68.93726,66.141785
1,64.68,66.70619
1,73.57,66.81174
1,66.68,66.6544
1,50.89,69.078865
1,88.2,79.43808
1,73.12,66.05029
1,78.4289,78.311905
1,74.15,66.70211
1,69.0,61.352615
1,65.50205,70.00327
1,73.31945,67.341385
1,75.41,69.874596
1,71.76,64.781235
1,75.53,73.68001
1,71.35,67.84011
1,49.06,62.818188
1,74.97,71.23061
1,85.8,79.07831
1,68.15,62.369335
1,75.46,72.281006
1,65.55,72.633125
1,84.9,78.50364
1,67.66,63.961292
1,72.59,76.8123
1,73.259865,68.957565
1,65.91767,67.36298
1,72.80329,74.98505
1,78.25233,68.297516
1,62.09,64.29661
1,76.66,75.074066
1,42.67,60.26284
1,68.54,69.599205
1,53.49,64.98033
1,43.49,64.2965
1,74.05,77.111
1,71.34,67.65444
1,71.86,73.49883
1,67.86713,69.97429
1,53.25,63.86453
1,70.39,72.2079
1,50.89,64.63226
1,65.12,68.17992
1,59.52,64.0341
1,88.37,80.33484
1,61.508083,70.485405
1,53.18,65.3178
1,57.518906,67.107315
1,59.19,69.69254
1,58.259727,65.07979
1,80.91,77.075966
1,81.7,72.01437
1,66.28,70.45231
1,76.60945,66.731094
1,74.76,68.05393
1,56.79,74.535995
1,81.98302,77.508
1,71.73,75.28445
1,73.25,73.927956
1,73.74,73.165985
1,74.0,70.016884
1,71.51,67.1738
1,73.8,64.246826
1,65.8,67.37823
1,69.4911,72.03491
1,67.17,68.210045
1,64.02,64.17144
1,59.81,63.647564
1,78.07,72.46151
1,74.77,68.0955
1,78.83,70.09906
1,68.12,70.03365
1,70.43,64.11895
1,76.58,73.23466
1,67.49,73.49118
1,66.22,66.68261
1,60.9,68.26926
1,77.59,72.16702
1,74.9,72.952835
1,68.13863,69.55598
1,61.93,64.74579
1,57.39,62.96198
1,69.99,74.22544
1,76.4363,69.68427
1,82.36,75.73168
1,57.8,67.78976
1,62.134247,63.386314
1,52.73,64.25834
1,64.2,73.91718
1,63.94,71.70668
1,71.8,66.693535
1,78.982605,76.63087
1,66.79219,73.24981
1,68.58,66.31276
1,59.97137,63.17243
1,80.54,82.56446
1,54.47,65.64967
1,78.64,69.033676
1,76.76,71.383606
1,69.36,71.55741
1,60.685753,63.783535
1,71.83562,70.10639
1,75.23,69.34402
1,72.58,73.33872
1,55.9,60.869793
1,49.13,65.79658
1,75.6,77.71124
1,72.51,71.88792
1,65.31233,62.076244
1,66.41,67.6188
1,56.23,61.873417
1,69.32274,67.9695
1,78.8,82.38553
1,71.63,69.21481
1,70.07808,69.10547
1,77.67,71.13847
1,84.33,71.01692
1,76.37986,72.8596
1,54.56,64.40193
1,64.83822,67.330536
1,81.51,79.034676
1,73.5,73.16822
1,63.39,68.1591
1,65.81,66.30972
1,61.988358,68.112236
1,71.26,71.26047
1,70.88,64.92801
1,78.03,74.116646
1,78.34,77.01415
1,72.44,69.68671
1,68.31,66.37766
1,48.56,67.252525
1,58.11,62.656467
1,82.07137,73.98457
1,72.31,69.35196
1,74.55,75.933365
1,75.577126,68.676636
1,62.86,63.139572
1,75.29,73.912025
1,67.25,61.088665
1,58.62,64.06392
1,75.93,74.855255
1,68.03,65.02912
1,63.96,68.40397
1,67.62466,75.67417
1,56.41,66.35507
1,80.51,76.39576
1,72.22,66.09765
1,73.66,69.32378
1,54.12,69.360405
1,72.42,71.078415
1,65.9,67.85678
1,73.49,65.26085
1,61.053288,63.697346
1,61.657536,70.520294
1,61.64,66.78761
1,62.28,66.8567
1,67.63,72.54619
1,79.58,69.97943
1,65.2,71.52554
1,72.940956,66.09892
1,95.65,77.83129
1,63.1,69.26507
1,82.19,78.26691
1,58.0,68.99817
1,73.06,66.43389
1,73.6,70.007904
1,77.77,74.49163
1,76.72,75.22002
1,66.04,67.6497
1,68.99,67.05547
1,68.08479,69.82397
1,72.02,66.48542
1,74.81,73.076965
1,69.45,61.433723
1,67.61,66.86935
1,71.72,71.26996
1,61.68,81.802864
1,68.6,69.32592
1,70.29,64.59956
1,80.24,70.42271
1,78.79794,68.80806
1,61.99151,65.81914
1,74.87,77.16625
1,79.51,74.23866
1,72.99,69.849686
1,74.29,70.10231
1,71.23,64.89749
1,71.32,68.6815
1,73.66,73.51775
1,78.25,68.73595
1,69.38,63.577316
1,70.93,66.92647
1,75.83,64.63597
1,88.45,81.45965
1,87.24,70.102745
1,59.49,68.13466
1,60.06,64.50097
1,78.24,71.699165
1,83.58,72.4589
1,78.23,68.49447
1,69.46,67.25251
1,82.28,73.491974
1,67.9,70.14346
1,57.03507,67.88779
1,80.4,74.11247
1,66.52,64.607605
1,83.93,77.722595
1,68.86,62.8934
1,77.32,70.86543
1,75.54699,71.83334
1,76.41,70.22086
1,73.46,69.48001
1,75.080414,74.39536
1,61.68,70.093575
1,70.89,67.00043
1,78.65,80.961754
1,73.96,74.61084
1,68.64,62.089897
1,78.33,75.52127
1,70.11,69.06217
1,70.360825,68.11873
1,68.53,71.9305
1,74.16,67.11705
1,56.71,66.308136
1,63.9,69.416855
1,64.94,64.57252
1,60.05822,63.719254
1,55.84,66.370316
1,69.24,64.58798
1,81.82,76.888695
1,80.19,71.33304
1,68.48,63.58559
1,67.7,69.07514
1,49.11,67.77511
1,88.25,74.60161
1,75.83,64.79328
1,65.13,69.364395
1,67.81,67.19369
1,59.43,64.214386
1,62.646164,60.9265
1,76.420135,74.24938
1,84.12,79.590034
1,69.18,70.30666
1,86.96,74.29751
1,86.98,77.03871
1,56.75,71.935005
1,72.36,75.47812
1,72.94,71.310585
1,72.84,66.36456
1,75.010956,71.16754
1,64.26,59.674725
1,66.54,66.19799
1,65.74,65.852844
1,84.89,74.433586
1,65.886986,67.13624
1,61.46,62.609177
1,76.45,77.52063
1,75.57439,70.808624
1,71.16,65.57274
1,62.74,68.37998
1,50.08,62.022694
1,57.502193,62.9413
1,63.51,67.30489
1,48.65,62.57862
1,72.37,71.21836
1,81.47096,77.277596
1,77.26,72.81958
1,79.45493,70.157715
1,67.47,64.44876
1,76.062195,71.02776
1,77.33,78.90976
1,69.58,63.070103
1,73.57,82.03636
1,80.9,76.424706
1,48.37,63.94706
1,60.35,63.262127
1,71.89,72.89143
1,69.41,66.04914
1,66.44,66.30488
1,60.75,61.0332
1,74.02,77.96693
1,75.2563,66.69226
1,68.08753,70.895676
1,70.89,72.81931
1,65.045204,68.88844
1,79.06,66.52192
1,86.5,79.353004
1,57.14,64.411255
1,53.29,63.212177
1,61.7,66.4953
1,60.05,67.19046
1,72.74,78.431694
1,69.21,75.78008
1,52.54,62.884857
1,77.28,73.45184
1,77.75,75.170784
1,70.58,71.08549
1,71.1,67.638756
1,66.88,73.57706
1,68.20123,71.51328
1,75.75,69.04819
1,59.692875,69.572044
1,65.98,65.78292
1,76.18137,68.28536
1,65.5,68.103226
1,67.13,64.110565
1,68.08,69.83826
1,76.73,73.40516
1,74.63,70.744774
1,71.36,72.74481
1,55.77,69.698395
1,84.9,78.92378
1,63.555206,67.9431
1,66.8,68.101746
1,74.63,68.86895
1,86.05,81.260925
1,66.75,65.04749
1,66.46,67.496574
1,59.39,62.991913
1,69.23,62.476875
1,66.72,73.90928
1,65.42,65.76869
1,54.92,63.05533
1,65.78,70.5123
1,65.26,62.91424
1,70.62411,66.10141
1,71.36,64.978905
1,75.71,74.558754
1,67.63,66.68446
1,65.5,62.652332
1,68.24,76.523186
1,78.12,70.87069
1,65.58,65.53838
1,79.68603,77.12478
1,91.46,83.13549
1,69.92,70.14323
1,63.85,65.647316
1,64.81,66.729935
1,69.13,61.18596
1,84.6,74.95936
1,70.81,67.11161
1,54.28,66.922226
1,70.55,69.08398
1,69.96,69.699814
1,75.16,71.8673
1,62.78,71.089485
1,53.05,62.966053
1,72.27,73.97725
1,71.60329,63.117657
1,79.06,78.56982
1,71.64,72.76564
1,62.547535,61.438484
1,76.69383,68.03458
1,79.71,75.48457
1,73.54,76.86888
1,72.33,66.76997
1,76.422874,73.51912
1,81.01,73.510925
1,57.85,64.540596
1,70.06,68.56811
1,50.9,61.61252
1,73.72,73.444855
1,86.21,76.2306
1,85.39,74.03152
1,69.98,67.89044
1,71.98,73.89185
1,76.85,71.58337
1,60.638355,65.6293
1,77.04,70.620895
1,65.71,64.70581
1,72.54164,66.9168
1,72.96,71.44592
1,68.5,64.96105
1,74.57,79.72006
1,64.87,67.82756
1,79.56,67.02513
1,79.56,71.82996
1,60.21452,69.61779
1,65.94,65.90813
1,75.41,73.318474
1,57.7,68.11256
1,62.772465,70.1446
1,84.65,75.574974
1,72.61,71.55193
1,59.73,62.481197
1,69.89,69.91143
1,58.06,68.17364
1,64.11,70.89646
1,79.07,77.28232
1,78.83,69.039116
1,83.14,73.15241
1,63.96,69.41552
1,61.50644,64.330055
1,72.52795,66.76411
1,77.38493,67.0473
1,76.73,70.02167
1,71.84,72.53249
1,66.33,64.29781
1,75.97,77.06626
1,70.13,67.86241
1,68.54041,67.76748
1,73.16,73.945114
1,82.024796,73.85809
1,67.03,62.790348
1,73.46,67.73677
1,66.4,66.57872
1,74.47,80.46553
1,88.49,82.631714
1,75.87,65.80285
1,52.47,62.349026
1,78.047806,75.920815
1,67.38,71.33605
1,63.34,69.90822
1,62.73,65.318985
1,62.46,69.12355
1,54.82,63.367653
1,62.94,65.588234
1,68.32,67.95429
1,65.42,65.45188
1,73.49,70.57775
1,72.66,70.834625
1,71.9,67.995514
1,63.92,64.42243
1,68.68,64.30085
1,81.8,71.105316
1,50.35,73.4135
1,73.68,74.32588
1,57.72,60.88113
1,67.46,62.647552
1,81.31,72.94654
1,72.29,67.35101
1,91.36,82.49506
1,87.42,75.61594
1,77.66,73.26519
1,74.66,70.228645
1,55.24,59.64166
1,70.208496,65.988655
